
Year		 Population
-----		 ------------
2,020		 7,794,798,739
2,019		 7,713,468,100
2,012		 7,125,828,059
1,990		 5,327,231,061
1,964		 3,273,978,338
1,963		 3,211,001,009
1,962		 3,150,420,795
1,961		 3,091,843,507
2,011		 7,041,194,301
2,010		 6,956,823,603
2,009		 6,872,767,093
2,008		 6,789,088,686
2,007		 6,705,946,610
2,006		 6,623,517,833
2,005		 6,541,907,027
1,989		 5,237,441,558
1,988		 5,145,426,008
1,987		 5,052,522,147
1,986		 4,960,567,912
1,985		 4,870,921,740
1,984		 4,784,011,621
2,018		 7,631,091,040
2,017		 7,547,858,925
2,016		 7,464,022,049
2,015		 7,379,797,139
2,014		 7,295,290,765
2,013		 7,210,581,976
2,004		 6,461,159,389
2,003		 6,381,185,114
2,002		 6,301,773,188
2,001		 6,222,626,606
2,000		 6,143,493,823
1,999		 6,064,239,055
1,998		 5,984,793,942
1,997		 5,905,045,788
1,996		 5,824,891,951
1,995		 5,744,212,979
1,994		 5,663,150,427
1,993		 5,581,597,546
1,992		 5,498,919,809
1,991		 5,414,289,444
1,960		 3,034,949,748
1,959		 2,979,576,185
1,958		 2,925,686,705
1,957		 2,873,306,090
1,983		 4,699,569,304
1,982		 4,617,386,542
1,981		 4,536,996,762
1,980		 4,458,003,514
1,979		 4,380,506,100
1,978		 4,304,533,501
1,977		 4,229,506,060
-2,000		 27,000,000
-3,000		 14,000,000
-4,000		 7,000,000
1,976		 4,154,666,864
1,975		 4,079,480,606
1,974		 4,003,794,172
1,973		 3,927,780,238
1,972		 3,851,650,245
1,971		 3,775,759,617
1,970		 3,700,437,046
1,969		 3,625,680,627
1,968		 3,551,599,127
1,967		 3,478,769,962
1,966		 3,407,922,630
1,965		 3,339,583,597
1,760		 770,000,000
1,700		 610,000,000
1,600		 500,000,000
1,500		 450,000,000
1,400		 350,000,000
1,200		 360,000,000
1,100		 320,000,000
1,000		 275,000,000
900		 240,000,000
800		 220,000,000
1,956		 2,822,443,282
1,955		 2,773,019,936
1,954		 2,724,846,741
1,953		 2,677,608,960
1,952		 2,630,861,562
1,951		 2,584,034,261
1,927		 2,000,000,000
1,900		 1,600,000,000
1,850		 1,200,000,000
1,804		 1,000,000,000
700		 210,000,000
600		 200,000,000
0		 190,000,000
-200		 150,000,000
-500		 100,000,000
-1,000		 50,000,000
-5,000		 5,000,000
------------------------------------

Year		 Population
-----		 ------------
-5,000		 5,000,000
-4,000		 7,000,000
-3,000		 14,000,000
-2,000		 27,000,000
-1,000		 50,000,000
-500		 100,000,000
-200		 150,000,000
0		 190,000,000
600		 200,000,000
700		 210,000,000
800		 220,000,000
900		 240,000,000
1,000		 275,000,000
1,100		 320,000,000
1,200		 360,000,000
1,400		 350,000,000
1,500		 450,000,000
1,600		 500,000,000
1,700		 610,000,000
1,760		 770,000,000
1,804		 1,000,000,000
1,850		 1,200,000,000
1,900		 1,600,000,000
1,927		 2,000,000,000
1,951		 2,584,034,261
1,952		 2,630,861,562
1,953		 2,677,608,960
1,954		 2,724,846,741
1,955		 2,773,019,936
1,956		 2,822,443,282
1,957		 2,873,306,090
1,958		 2,925,686,705
1,959		 2,979,576,185
1,960		 3,034,949,748
1,961		 3,091,843,507
1,962		 3,150,420,795
1,963		 3,211,001,009
1,964		 3,273,978,338
1,965		 3,339,583,597
1,966		 3,407,922,630
1,967		 3,478,769,962
1,968		 3,551,599,127
1,969		 3,625,680,627
1,970		 3,700,437,046
1,971		 3,775,759,617
1,972		 3,851,650,245
1,973		 3,927,780,238
1,974		 4,003,794,172
1,975		 4,079,480,606
1,976		 4,154,666,864
1,977		 4,229,506,060
1,978		 4,304,533,501
1,979		 4,380,506,100
1,980		 4,458,003,514
1,981		 4,536,996,762
1,982		 4,617,386,542
1,983		 4,699,569,304
1,984		 4,784,011,621
1,985		 4,870,921,740
1,986		 4,960,567,912
1,987		 5,052,522,147
1,988		 5,145,426,008
1,989		 5,237,441,558
1,990		 5,327,231,061
1,991		 5,414,289,444
1,992		 5,498,919,809
1,993		 5,581,597,546
1,994		 5,663,150,427
1,995		 5,744,212,979
1,996		 5,824,891,951
1,997		 5,905,045,788
